id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department,esg.department,model_esg_department,,1,1,1,1
access_esg_category,esg.category,model_esg_category,,1,1,1,1
access_esg_emission_factor,esg.emission.factor,model_esg_emission_factor,,1,1,1,1
access_esg_product_profile,esg.product.profile,model_esg_product_profile,,1,1,1,1
access_esg_goal,esg.goal,model_esg_goal,,1,1,1,1
access_esg_policy,esg.policy,model_esg_policy,,1,1,1,1
access_esg_badge,esg.badge,model_esg_badge,,1,1,1,1
access_esg_reward,esg.reward,model_esg_reward,,1,1,1,1
access_esg_carbon_transaction,esg.carbon_transaction,model_esg_carbon_transaction,,1,1,1,1
access_esg_csr_activity,esg.csr_activity,model_esg_csr_activity,,1,1,1,1
access_esg_csr_participation,esg.csr_participation,model_esg_csr_participation,,1,1,1,1
access_esg_challenge,esg.challenge,model_esg_challenge,,1,1,1,1
access_esg_challenge_participation,esg.challenge_participation,model_esg_challenge_participation,,1,1,1,1
access_esg_policy_ack,esg.policy_ack,model_esg_policy_ack,,1,1,1,1
access_esg_audit,esg.audit,model_esg_audit,,1,1,1,1
access_esg_compliance_issue,esg.compliance_issue,model_esg_compliance_issue,,1,1,1,1
access_esg_department_score,esg.department_score,model_esg_department_score,,1,1,1,1
